function TranslocationRate(k_cat,SecA,SecY,monomer,atp,Km1,Km2)
Km1_MG_256_MONOMER = 1;
Km1_MG_404_MONOMER = 1;
Km1_MG_280_MONOMER = 1;
Km1_MG_314_MONOMER = 1;
Km1_MG_327_MONOMER = 1;
Km1_MG_220_MONOMER = 1;
Km1_MG_432_MONOMER = 1;
Km1_MG_310_MONOMER = 1;
Km1_MG_464_MONOMER = 1;
Km1_MG_130_MONOMER = 1;
Km1_MG_040_MONOMER = 1;
Km1_MG_185_MONOMER = 1;
Km1_MG_247_MONOMER = 1;
Km1_MG_181_MONOMER = 1;
Km1_MG_044_MONOMER = 1;
Km1_MG_075_MONOMER = 1;
Km1_MG_121_MONOMER = 1;
Km1_MG_320_MONOMER = 1;
Km1_MG_015_MONOMER = 1;
Km1_MG_243_MONOMER = 1;
Km1_MG_439_MONOMER = 1;
Km1_MG_086_MONOMER = 1;
Km1_MG_452_MONOMER = 1;
Km1_MG_131_MONOMER = 1;
Km1_MG_146_MONOMER = 1;
Km1_MG_313_MONOMER = 1;
Km1_MG_405_MONOMER = 1;
Km1_MG_281_MONOMER = 1;
Km2_ATP = 1;
Km1_MG_129_MONOMER = 1;
Km1_MG_069_MONOMER = 1;
Km1_MG_114_MONOMER = 1;
Km1_MG_071_MONOMER = 1;
Km1_MG_062_MONOMER = 1;
Km1_MG_277_MONOMER = 1;
Km1_MG_414_MONOMER = 1;
Km1_MG_078_MONOMER = 1;
Km1_MG_109_MONOMER = 1;
Km1_MG_321_MONOMER = 1;
Km1_MG_033_MONOMER = 1;
Km1_MG_443_MONOMER = 1;
Km1_MG_188_MONOMER = 1;
Km1_MG_294_MONOMER = 1;
Km1_MG_476_MONOMER = 1;
Km1_MG_354_MONOMER = 1;
Km1_MG_045_MONOMER = 1;
Km1_MG_395_MONOMER = 1;
Km1_MG_028_MONOMER = 1;
Km1_MG_095_MONOMER = 1;
Km1_MG_515_MONOMER = 1;
Km1_MG_289_MONOMER = 1;
end
